[ 2014-05-31T18:23:40+08:00 ] NOTIC: [8] Undefined index: username IndexAction.class.php 第 4 行.
[ 2014-05-31T18:23:40+08:00 ] NOTIC: [8] Undefined index: pwd IndexAction.class.php 第 5 行.
[ 2014-05-31T18:24:09+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.008000s ]
[ 2014-05-31T18:24:09+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827 ' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.011001s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.004000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) as C FROM (SELECT
		m.id,IFNULL(mr.readerid,0) isread
		FROM
		msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=43
		WHERE INSTR(
				CONCAT(',', m.receiversid, ','),
				CONCAT(',', 43, ',')
		) > 0 AND m.code = 13108617) z WHERE z.isread =0 [ RunTime:0.215012s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SHOW COLUMNS FROM `work` [ RunTime:0.005001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `work` WHERE code='13108617' and awoke =1 and uid =43 and UNIX_TIMESTAMP(NOW()) - UNIX_TIMESTAMP(DATE_ADD(
			    STR_TO_DATE(
			      CONCAT(
			        DATE(`date`),
			        ' ',
			        ehour,
			        ':',
			        eminute,
			        ':00'
			      ),
			      '%Y-%m-%d %H:%i:%s'
			    ),INTERVAL overday DAY)
			  ) < 0   LIMIT 1  [ RunTime:0.047003s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SHOW COLUMNS FROM `msgwork` [ RunTime:0.005000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and issenderread =0 and senderid =43 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and isreceiverread =0 and receiverid =43 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=1 and rm.`rid`=0 [ RunTime:0.005001s ]
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:20+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:30:56+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.009001s ]
[ 2014-05-31T23:30:56+08:00 ] SQL: INSERT INTO `msg` (`receiversid`,`receiversname`,`title`,`cont`,`senddate`,`code`,`senderid`,`sendername`) VALUES ('30','吳明貞(03231)','','','2014-05-31 23:30:56','13108617','30','吳明貞') [ RunTime:0.001000s ]
[ 2014-05-31T23:30:56+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.005000s ]
[ 2014-05-31T23:30:56+08:00 ] SQL: SELECT COUNT(*) as C FROM (SELECT 
			  m.id,IFNULL(mr.readerid,0) isread 
			FROM
			  msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=30
			WHERE INSTR(
			    CONCAT(',', m.receiversid, ','),
			    CONCAT(',', 30, ',')
			  ) > 0 AND m.code = 13108617) z WHERE z.isread =0 [ RunTime:0.017001s ]
[ 2014-05-31T23:30:56+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.010000s ]
[ 2014-05-31T23:30:56+08:00 ] SQL: SELECT 
			  m.*,IFNULL(mr.readerid,0) isread 
			FROM
			  msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=30
			WHERE INSTR(
			    CONCAT(',', m.receiversid, ','),
			    CONCAT(',', 30, ',')
			  ) > 0 AND m.code = 13108617 ORDER by m.id desc [ RunTime:0.033002s ]
[ 2014-05-31T23:30:57+08:00 ] SQL: SELECT 
			  m.*,IFNULL(mr.readerid,0) isread 
			FROM
			  msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=30
			WHERE INSTR(
			    CONCAT(',', m.receiversid, ','),
			    CONCAT(',', 30, ',')
			  ) > 0 AND m.code = 13108617 ORDER by m.id desc limit 0,20 [ RunTime:0.031002s ]
[ 2014-05-31T23:31:00+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.011001s ]
[ 2014-05-31T23:31:00+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msg` WHERE  `code`='13108617'  and senderid=30 LIMIT 1  [ RunTime:0.020001s ]
[ 2014-05-31T23:31:00+08:00 ] SQL: SELECT * FROM `msg` WHERE  `code`='13108617'  and senderid=30 ORDER BY id desc LIMIT 0,20  [ RunTime:0.027001s ]
[ 2014-05-31T23:31:27+08:00 ] NOTIC: [2] Missing argument 1 for MsgAction::getUnRead(), called in D:\Projects\PHPWorkSpace\SaaSApp\Index\Lib\Action\MsgAction.class.php on line 27 and defined MsgAction.class.php 第 119 行.
[ 2014-05-31T23:31:28+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.012001s ]
[ 2014-05-31T23:31:28+08:00 ] SQL: SELECT COUNT(*) as C FROM (SELECT 
			  m.id,IFNULL(mr.readerid,0) isread 
			FROM
			  msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=30
			WHERE INSTR(
			    CONCAT(',', m.receiversid, ','),
			    CONCAT(',', 30, ',')
			  ) > 0 AND m.code = 13108617) z WHERE z.isread =0 [ RunTime:0.017001s ]
[ 2014-05-31T23:31:43+08:00 ] NOTIC: [8] Undefined index: selUsers UserAction.class.php 第 396 行.
[ 2014-05-31T23:31:43+08:00 ] NOTIC: [8] Undefined index: depart UserAction.class.php 第 399 行.
[ 2014-05-31T23:31:43+08:00 ] NOTIC: [8] Undefined index: team UserAction.class.php 第 400 行.
[ 2014-05-31T23:31:44+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.011001s ]
[ 2014-05-31T23:31:44+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `user` LIMIT 1  [ RunTime:0.002000s ]
[ 2014-05-31T23:31:44+08:00 ] SQL: SELECT * FROM `user` ORDER BY id desc [ RunTime:0.003000s ]
[ 2014-05-31T23:31:44+08:00 ] SQL: SHOW COLUMNS FROM `depart` [ RunTime:0.004000s ]
[ 2014-05-31T23:31:44+08:00 ] SQL: SELECT * FROM `depart` WHERE  code='13108617'  [ RunTime:0.001000s ]
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: depart 145340539db2f08d45d4773c1ffef375.php 第 11 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: team 145340539db2f08d45d4773c1ffef375.php 第 12 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 15 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
[ 2014-05-31T23:31:44+08:00 ] NOTIC: [8] Undefined variable: selUsers 145340539db2f08d45d4773c1ffef375.php 第 110 行.
